"","kvadratkod","survey","prec_winter"
"FG81","FG81","FG81_1",111.457557759657
"FG82","FG82","FG82_1",107.338258819843
"FG83","FG83","FG83_1",109.430730232773
"FG84","FG84","FG84_1",117.988190918865
"FG85","FG85","FG85_1",107.384990863163
"FG86","FG86","FG86_1",110.622772943762
"FG87","FG87","FG87_1",111.704753082314
"FG88","FG88","FG88_1",114.94196659027
"FG89","FG89","FG89_1",115.337793431834
"FG90","FG90","FG90_1",106.727514367929
"FG91","FG91","FG91_1",106.345342749505
"FG92","FG92","FG92_1",106.52848294067
"FG93","FG93","FG93_1",109.841435323829
"FG94","FG94","FG94_1",108.953662002603
"FG95","FG95","FG95_1",109.121266721198
"FG96","FG96","FG96_1",108.08514543373
"FG97","FG97","FG97_1",108.676331148443
"FG98","FG98","FG98_1",111.028148282966
"FG99","FG99","FG99_1",109.41560187786
"FH01","FH01","FH01_1",106.587118311589
"FH02","FH02","FH02_1",106.84225723898
"FH03","FH03","FH03_1",108.293142877903
"FH04","FH04","FH04_1",110.91079109572
"FH05","FH05","FH05_1",108.402671666774
"FH06","FH06","FH06_1",106.856340549091
"FH07","FH07","FH07_1",106.227561517955
"FH08","FH08","FH08_1",107.145054236671
"FH10","FH10","FH10_1",107.151125733518
"FH11","FH11","FH11_1",107.182299184178
"FH12","FH12","FH12_1",108.323349450368
"FH13","FH13","FH13_1",110.62510298017
"FH14","FH14","FH14_1",109.18610758757
"FH15","FH15","FH15_1",107.4740257728
"FH16","FH16","FH16_1",105.826555386043
"FH17","FH17","FH17_1",107.650601156113
"FH18","FH18","FH18_1",107.803704003013
"FH20","FH20","FH20_1",107.007590078927
"FH21","FH21","FH21_1",107.575121624746
"FH22","FH22","FH22_1",109.286602060628
"FH23","FH23","FH23_1",110.786789708136
"FH24","FH24","FH24_1",108.522986892563
"FH25","FH25","FH25_1",106.33843388241
"FH27","FH27","FH27_1",107.773239475454
"FH28","FH28","FH28_1",109.361170928795
"FH29","FH29","FH29_1",108.282650762435
"FH31","FH31","FH31_1",107.398840029967
"FH32","FH32","FH32_1",109.820912847987
"FH33","FH33","FH33_1",109.64303843235
"FH34","FH34","FH34_1",108.404865504129
"FH35","FH35","FH35_1",107.651891222446
"FH36","FH36","FH36_1",108.301573823522
"FH37","FH37","FH37_1",108.710881199962
"FH42","FH42","FH42_1",110.68127662233
"FH43","FH43","FH43_1",108.561646790324
"FH44","FH44","FH44_1",106.731313957949
"FH45","FH45","FH45_1",109.121649174871
"FH46","FH46","FH46_1",110.87330851227
"FH47","FH47","FH47_1",109.306811641582
"FH48","FH48","FH48_1",110.381411010744
"FH51","FH51","FH51_1",107.601233115434
"FH52","FH52","FH52_1",109.49829310117
"FH53","FH53","FH53_1",106.776091063198
"FH54","FH54","FH54_1",107.153818791902
"FH55","FH55","FH55_1",107.695862369353
"FH56","FH56","FH56_1",108.382296005796
"FH57","FH57","FH57_1",109.842434734154
"FH58","FH58","FH58_1",109.695759936779
"FH61","FH61","FH61_1",106.372284205283
"FH62","FH62","FH62_1",106.866202673417
"FH63","FH63","FH63_1",104.876722268827
"FH64","FH64","FH64_1",107.031297993373
"FH65","FH65","FH65_1",108.616532982665
"FH66","FH66","FH66_1",110.313683973949
"FH67","FH67","FH67_1",114.277292206717
"FH68","FH68","FH68_1",109.151165114463
"FH69","FH69","FH69_1",109.678759427777
"FH70","FH70","FH70_1",105.888377285401
"FH71","FH71","FH71_1",105.69442348272
"FH72","FH72","FH72_1",105.473160930145
"FH73","FH73","FH73_1",106.667011368901
"FH74","FH74","FH74_1",108.51146405592
"FH75","FH75","FH75_1",108.930686387521
"FH76","FH76","FH76_1",110.183997292271
"FH77","FH77","FH77_1",107.022489952662
"FH78","FH78","FH78_1",106.403971176215
"FH79","FH79","FH79_1",113.723770483247
"FH80","FH80","FH80_1",105.298279459526
"FH81","FH81","FH81_1",105.499049989406
"FH82","FH82","FH82_1",105.815676758065
"FH83","FH83","FH83_1",105.92973003436
"FH84","FH84","FH84_1",108.411835754263
"FH85","FH85","FH85_1",108.010306959542
"FH86","FH86","FH86_1",108.108490628689
"FH87","FH87","FH87_1",106.148970822563
"FH88","FH88","FH88_1",108.402157447911
"FH89","FH89","FH89_1",121.691502975719
"FH94","FH94","FH94_1",104.65586856324
"FH95","FH95","FH95_1",109.19118277652
"FH96","FH96","FH96_1",105.761701717386
"FH97","FH97","FH97_1",106.776566132946
"FH98","FH98","FH98_1",108.899401202657
"FH99","FH99","FH99_1",110.957197743304
"GE00","GE00","GE00_1",109.08097422714
"GE01","GE01","GE01_1",108.946462382471
"GE02","GE02","GE02_1",109.292093698438
"GE03","GE03","GE03_1",108.751505551121
"GE04","GE04","GE04_1",104.493622120153
"GE10","GE10","GE10_1",114.191097107468
"GE11","GE11","GE11_1",111.442003111462
"GE12","GE12","GE12_1",112.367033421848
"GE13","GE13","GE13_1",104.290085197024
"GE14","GE14","GE14_1",106.83569109753
"GE20","GE20","GE20_1",105.764622227759
"GE21","GE21","GE21_1",105.947109559844
"GE22","GE22","GE22_1",105.399998343373
"GE23","GE23","GE23_1",106.997158205488
"GE24","GE24","GE24_1",105.472329537783
"GE30","GE30","GE30_1",102.600072162971
"GE31","GE31","GE31_1",110.217087878263
"GE32","GE32","GE32_1",112.416046474528
"GE33","GE33","GE33_1",111.280164081757
"GE34","GE34","GE34_1",107.394877283723
"GE40","GE40","GE40_1",101.557940217757
"GE41","GE41","GE41_1",104.790945432724
"GE42","GE42","GE42_1",108.380933154685
"GE43","GE43","GE43_1",107.187925254627
"GE44","GE44","GE44_1",105.112053779916
"GF00","GF00","GF00_1",105.604880353171
"GF01","GF01","GF01_1",106.722705914674
"GF02","GF02","GF02_1",108.633252316397
"GF03","GF03","GF03_1",107.188793555841
"GF04","GF04","GF04_1",107.709394909821
"GF05","GF05","GF05_1",107.936420539768
"GF06","GF06","GF06_1",108.00850037853
"GF07","GF07","GF07_1",112.05289443969
"GF08","GF08","GF08_1",112.244634555395
"GF09","GF09","GF09_1",107.827396937411
"GF12","GF12","GF12_1",106.162993059561
"GF13","GF13","GF13_1",105.689494081475
"GF14","GF14","GF14_1",106.544937588096
"GF15","GF15","GF15_1",108.774866998706
"GF16","GF16","GF16_1",111.13259408127
"GF17","GF17","GF17_1",110.613854404893
"GF18","GF18","GF18_1",112.413569925548
"GF19","GF19","GF19_1",111.267014007192
"GF23","GF23","GF23_1",106.255127136878
"GF24","GF24","GF24_1",108.143396220707
"GF25","GF25","GF25_1",108.568958157398
"GF26","GF26","GF26_1",111.019203618455
"GF27","GF27","GF27_1",111.700226164993
"GF28","GF28","GF28_1",110.90644090474
"GF29","GF29","GF29_1",108.777141034473
"GF33","GF33","GF33_1",105.986887901343
"GF34","GF34","GF34_1",107.57019403818
"GF35","GF35","GF35_1",107.388265279739
"GF36","GF36","GF36_1",110.400667769842
"GF37","GF37","GF37_1",107.90619804324
"GF38","GF38","GF38_1",112.515407805689
"GF39","GF39","GF39_1",107.446157016549
"GF42","GF42","GF42_1",102.522485332949
"GF43","GF43","GF43_1",102.925587182419
"GF44","GF44","GF44_1",104.730693071906
"GF45","GF45","GF45_1",106.581391551824
"GF46","GF46","GF46_1",105.332579505881
"GF47","GF47","GF47_1",107.713645950014
"GF48","GF48","GF48_1",103.986012897502
"GF49","GF49","GF49_1",101.35042580666
"GF52","GF52","GF52_1",101.032915914734
"GF53","GF53","GF53_1",101.85422300567
"GF54","GF54","GF54_1",103.232830730107
"GF55","GF55","GF55_1",102.054808590088
"GF56","GF56","GF56_1",100.670099885465
"GF57","GF57","GF57_1",100.144201072591
"GF63","GF63","GF63_1",100.249168246129
"GF64","GF64","GF64_1",100.306444810234
"GF65","GF65","GF65_1",99.9858589172363
"GF73","GF73","GF73_1",98.322207256687
"GF74","GF74","GF74_1",99.3209886887956
"GF75","GF75","GF75_1",100.263360861556
"GG00","GG00","GG00_1",104.683185840933
"GG01","GG01","GG01_1",104.963066972045
"GG02","GG02","GG02_1",108.398366560238
"GG04","GG04","GG04_1",107.886322346033
"GG05","GG05","GG05_1",108.686556900172
"GG06","GG06","GG06_1",107.007729959343
"GG07","GG07","GG07_1",108.539630666893
"GG08","GG08","GG08_1",110.183895133626
"GG09","GG09","GG09_1",105.58540417036
"GG10","GG10","GG10_1",105.933358557213
"GG11","GG11","GG11_1",106.574329972871
"GG15","GG15","GG15_1",107.43069901989
"GG16","GG16","GG16_1",108.33710312601
"GG17","GG17","GG17_1",106.767306117264
"GG18","GG18","GG18_1",105.325123534984
"GG19","GG19","GG19_1",103.749715640268
"GG20","GG20","GG20_1",104.817454868234
"GG25","GG25","GG25_1",105.765106291991
"GG26","GG26","GG26_1",107.689642282921
"GG27","GG27","GG27_1",105.729943318662
"GG28","GG28","GG28_1",103.107818721623
"GG30","GG30","GG30_1",104.2070975957
"GG35","GG35","GG35_1",103.216027900896
"GG36","GG36","GG36_1",103.720040401957
"GG37","GG37","GG37_1",101.210060999949
"GG38","GG38","GG38_1",99.2499004092533
"GG40","GG40","GG40_1",102.477112317814
"GG50","GG50","GG50_1",97.4583400694053
"GH05","GH05","GH05_1",104.713726103971
"GH06","GH06","GH06_1",106.685330045169
"GH07","GH07","GH07_1",109.180610058141
"GH08","GH08","GH08_1",109.673170714085
"GH09","GH09","GH09_1",106.929052045713
"GH17","GH17","GH17_1",107.935568524607
"GH18","GH18","GH18_1",107.935191654997
"GH19","GH19","GH19_1",106.621254772345
"GH29","GH29","GH29_1",104.777148318462
"GH39","GH39","GH39_1",105.367797631631
"GH49","GH49","GH49_1",108.23421179477
"GH59","GH59","GH59_1",109.973780198347
"HA03","HA03","HA03_1",112.017486487526
"HA04","HA04","HA04_1",114.219690442155
"HA05","HA05","HA05_1",113.671921472299
"HA06","HA06","HA06_1",123.212042156994
"HA07","HA07","HA07_1",124.809173511352
"HA08","HA08","HA08_1",121.4839454064
"HA12","HA12","HA12_1",109.776583658902
"HA13","HA13","HA13_1",116.484916580558
"HA14","HA14","HA14_1",117.162421463966
"HA15","HA15","HA15_1",120.803371832187
"HA16","HA16","HA16_1",120.518696499447
"HA17","HA17","HA17_1",113.842482951335
"HA18","HA18","HA18_1",111.382027909064
"HA22","HA22","HA22_1",113.60304522972
"HA23","HA23","HA23_1",116.94737227274
"HA24","HA24","HA24_1",120.074683493971
"HA25","HA25","HA25_1",115.850665205878
"HA26","HA26","HA26_1",111.435784619661
"HA27","HA27","HA27_1",100.013610335535
"HA31","HA31","HA31_1",112.874840647327
"HA32","HA32","HA32_1",116.122605347223
"HA33","HA33","HA33_1",119.668116327099
"HA34","HA34","HA34_1",119.435488504921
"HA35","HA35","HA35_1",111.278106355551
"HA36","HA36","HA36_1",103.629850532719
"HA41","HA41","HA41_1",114.256987889825
"HA42","HA42","HA42_1",114.733331470148
"HA43","HA43","HA43_1",117.962630747417
"HA44","HA44","HA44_1",112.336459638405
"HA45","HA45","HA45_1",105.188638089569
"HA46","HA46","HA46_1",98.4749961026918
"HA51","HA51","HA51_1",113.467279568859
"HA52","HA52","HA52_1",109.933943202141
"HA53","HA53","HA53_1",111.129695008462
"HA54","HA54","HA54_1",108.374728366214
"HA55","HA55","HA55_1",103.148032647991
"HA63","HA63","HA63_1",104.740338971451
"HA64","HA64","HA64_1",101.996262396007
"HA69","HA69","HA69_1",112.060519035147
